=== King Tower! ===
PlaceID : 83556772114521
  [NUMBERVALUE] Workspace.Characters.Rodrigo01_2013.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.Sonic_1v11.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.Sonic_1v11.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.Sonic_1v11.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.Tghgbgt55.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.Tghgbgt55.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.Tghgbgt55.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.YoKiNg2009.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.YoKiNg2009.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.YoKiNg2009.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.astraphellia.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.astraphellia.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.astraphellia.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.elsoplaql_05.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.elsoplaql_05.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.elsoplaql_05.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.fraicheurizerius.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.fraicheurizerius.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.fraicheurizerius.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.hunorbene.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.hunorbene.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.hunorbene.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.ilyoyo2619.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.ilyoyo2619.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.ilyoyo2619.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.imbeter_01.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.imbeter_01.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.imbeter_01.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.noob64ha.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.noob64ha.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.noob64ha.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.retrobloxinger.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.retrobloxinger.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.retrobloxinger.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.rutube683.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.rutube683.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.rutube683.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.setty09c.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.setty09c.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.setty09c.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.skull6251.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.skull6251.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.skull6251.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.weww0p0.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.weww0p0.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.weww0p0.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.zauli221.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Characters.zauli221.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Characters.zauli221.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Chzzte.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Chzzte.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Chzzte.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Gamerz187187.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Gamerz187187.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Gamerz187187.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.LoupXchouette.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.LoupXchouette.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.LoupXchouette.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Map.Course.Obstacles.DisappearingPlatform.FadeTime (NumberValue) = 2
  [NUMBERVALUE] Workspace.Map.Course.Obstacles.DisappearingPlatform.RespawnTime (NumberValue) = 1
  [NUMBERVALUE] Workspace.Map.Course.Obstacles.Moving Platform.Delay (NumberValue) = 3
  [NUMBERVALUE] Workspace.Map.Dueling.Prompt.CustomPromptConf.Beam.BeamTransparency (NumberValue) = 0.2
  [NUMBERVALUE] Workspace.Map.Dueling.Prompt.CustomPromptConf.Beam.BeamWidth (NumberValue) = 0.05
  [NUMBERVALUE] Workspace.Map.Dueling.Prompt.CustomPromptConf.Highlight.HighlightTransparency (NumberValue) = 0
  [NUMBERVALUE] Workspace.Map.EnchantTable.Main.Prompt.CustomPromptConf.Beam.BeamTransparency (NumberValue) = 0.2
  [NUMBERVALUE] Workspace.Map.EnchantTable.Main.Prompt.CustomPromptConf.Beam.BeamWidth (NumberValue) = 0.05
  [NUMBERVALUE] Workspace.Map.EnchantTable.Main.Prompt.CustomPromptConf.Highlight.HighlightTransparency (NumberValue) = 0
  [NUMBERVALUE] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt.CustomPromptConf.Beam.BeamTransparency (NumberValue) = 0.2
  [NUMBERVALUE] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt.CustomPromptConf.Beam.BeamWidth (NumberValue) = 0.05
  [NUMBERVALUE] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt.CustomPromptConf.Highlight.HighlightTransparency (NumberValue) = 0
  [NUMBERVALUE] Workspace.Map.Merchant.HumanoidRootPart.Prompt.CustomPromptConf.Beam.BeamTransparency (NumberValue) = 0.2
  [NUMBERVALUE] Workspace.Map.Merchant.HumanoidRootPart.Prompt.CustomPromptConf.Beam.BeamWidth (NumberValue) = 0.05
  [NUMBERVALUE] Workspace.Map.Merchant.HumanoidRootPart.Prompt.CustomPromptConf.Highlight.HighlightTransparency (NumberValue) = 0
  [NUMBERVALUE] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt.CustomPromptConf.Beam.BeamTransparency (NumberValue) = 0.2
  [NUMBERVALUE] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt.CustomPromptConf.Beam.BeamWidth (NumberValue) = 0.05
  [NUMBERVALUE] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt.CustomPromptConf.Highlight.HighlightTransparency (NumberValue) = 0
  [NUMBERVALUE] Workspace.Nath142021.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Nath142021.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Nath142021.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Puszk3e.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Puszk3e.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Puszk3e.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.R3seet2.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.R3seet2.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.R3seet2.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.SnakeKing182.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.SnakeKing182.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.SnakeKing182.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.YoKiNg2009.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.YoKiNg2009.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.YoKiNg2009.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.Zuckerboys2.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.Zuckerboys2.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.Zuckerboys2.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.setty09c.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.setty09c.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.setty09c.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.shxhgd7364.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.shxhgd7364.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.shxhgd7364.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.sochoros.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.sochoros.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.sochoros.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.weww0p0.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.weww0p0.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.weww0p0.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] Workspace.zQueklyyy.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] Workspace.zQueklyyy.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] Workspace.zQueklyyy.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] YoKiNg2009.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] YoKiNg2009.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] YoKiNg2009.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] astraphellia.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] astraphellia.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] astraphellia.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] elsoplaql_05.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] elsoplaql_05.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] elsoplaql_05.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] hunorbene.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] hunorbene.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] hunorbene.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] imbeter_01.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] imbeter_01.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] imbeter_01.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] noob64ha.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] noob64ha.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] retrobloxinger.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] retrobloxinger.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] retrobloxinger.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] rutube683.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] rutube683.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] rutube683.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] setty09c.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] setty09c.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] setty09c.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] shxhgd7364.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] shxhgd7364.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] shxhgd7364.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] skull6251.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] skull6251.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] skull6251.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] weww0p0.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] weww0p0.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] weww0p0.Animate.idle.Animation2.Weight (NumberValue) = 1
  [NUMBERVALUE] zauli221.Animate.ScaleDampeningPercent (NumberValue) = 1
  [NUMBERVALUE] zauli221.Animate.idle.Animation1.Weight (NumberValue) = 9
  [NUMBERVALUE] zauli221.Animate.idle.Animation2.Weight (NumberValue) = 1
  [OBJECTVALUE] ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Assets.Objects.SpectralDummies.GuardDummy.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.Assets.Projectiles.GhostDummy.AnimSaves (ObjectValue) = nil
  [OBJECTVALUE] ReplicatedStorage.TopbarPlusReference (ObjectValue) = topbarplus
  [OBJECTVALUE] Workspace.Map.Dueling.Prompt.CustomPromptConf.ObjectValue (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Map.EnchantTable.Main.Prompt.CustomPromptConf.ObjectValue (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Map.FrostSorcerer.HumanoidRootPart.Prompt.CustomPromptConf.ObjectValue (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Map.Merchant.HumanoidRootPart.Prompt.CustomPromptConf.ObjectValue (ObjectValue) = nil
  [OBJECTVALUE] Workspace.Map.VampirePrompt.HumanoidRootPart.Prompt.CustomPromptConf.ObjectValue (ObjectValue) = nil
  [STRINGVALUE] 404i75.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] 404i75.Animate.climb (StringValue) = 
  [STRINGVALUE] 404i75.Animate.fall (StringValue) = 
  [STRINGVALUE] 404i75.Animate.idle (StringValue) = 
  [STRINGVALUE] 404i75.Animate.jump (StringValue) = 
  [STRINGVALUE] 404i75.Animate.run (StringValue) = 
  [STRINGVALUE] 404i75.Animate.sit (StringValue) = 
  [STRINGVALUE] 404i75.Animate.toolnone (StringValue) = 
  [STRINGVALUE] 404i75.Animate.walk (StringValue) = 
  [STRINGVALUE] 404i75.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] 46466nicu.Accessory (Neck Fur Collar).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] 46466nicu.Animate.climb (StringValue) = 
  [STRINGVALUE] 46466nicu.Animate.fall (StringValue) = 
  [STRINGVALUE] 46466nicu.Animate.idle (StringValue) = 
  [STRINGVALUE] 46466nicu.Animate.jump (StringValue) = 
  [STRINGVALUE] 46466nicu.Animate.run (StringValue) = 
  [STRINGVALUE] 46466nicu.Animate.sit (StringValue) = 
  [STRINGVALUE] 46466nicu.Animate.toolnone (StringValue) = 
  [STRINGVALUE] 46466nicu.Animate.walk (StringValue) = 
  [STRINGVALUE] 46466nicu.Hat.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] 46466nicu.Y2K Cyberstar Glasses.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] BryanPlayzVid.Accessory (Messy Hair w/ Santa Hat).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] BryanPlayzVid.Accessory (Red HornsAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] BryanPlayzVid.Accessory (badge_veteranAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] BryanPlayzVid.Accessory (default).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] BryanPlayzVid.Animate.climb (StringValue) = 
  [STRINGVALUE] BryanPlayzVid.Animate.fall (StringValue) = 
  [STRINGVALUE] BryanPlayzVid.Animate.idle (StringValue) = 
  [STRINGVALUE] BryanPlayzVid.Animate.jump (StringValue) = 
  [STRINGVALUE] BryanPlayzVid.Animate.run (StringValue) = 
  [STRINGVALUE] BryanPlayzVid.Animate.sit (StringValue) = 
  [STRINGVALUE] BryanPlayzVid.Animate.toolnone (StringValue) = 
  [STRINGVALUE] BryanPlayzVid.Animate.walk (StringValue) = 
  [STRINGVALUE] BryanPlayzVid.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] CalamityCabbage1.Accessory (role_fuheishener_zhouling.001Accessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] CalamityCabbage1.Animate.climb (StringValue) = 
  [STRINGVALUE] CalamityCabbage1.Animate.fall (StringValue) = 
  [STRINGVALUE] CalamityCabbage1.Animate.idle (StringValue) = 
  [STRINGVALUE] CalamityCabbage1.Animate.jump (StringValue) = 
  [STRINGVALUE] CalamityCabbage1.Animate.run (StringValue) = 
  [STRINGVALUE] CalamityCabbage1.Animate.sit (StringValue) = 
  [STRINGVALUE] CalamityCabbage1.Animate.toolnone (StringValue) = 
  [STRINGVALUE] CalamityCabbage1.Animate.walk (StringValue) = 
  [STRINGVALUE] CalamityCabbage1.Antlers of light.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] CalamityCabbage1.Meshes/LimitBreakingHairAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Chzzte.Accessory (Black Bedhead Spikes).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Chzzte.Accessory (Chrome Glasses).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Chzzte.Accessory (Meshes/cap nyc tilted).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Chzzte.Animate.climb (StringValue) = 
  [STRINGVALUE] Chzzte.Animate.fall (StringValue) = 
  [STRINGVALUE] Chzzte.Animate.idle (StringValue) = 
  [STRINGVALUE] Chzzte.Animate.jump (StringValue) = 
  [STRINGVALUE] Chzzte.Animate.run (StringValue) = 
  [STRINGVALUE] Chzzte.Animate.sit (StringValue) = 
  [STRINGVALUE] Chzzte.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Chzzte.Animate.walk (StringValue) = 
  [STRINGVALUE] Gamerz187187.Animate.climb (StringValue) = 
  [STRINGVALUE] Gamerz187187.Animate.fall (StringValue) = 
  [STRINGVALUE] Gamerz187187.Animate.idle (StringValue) = 
  [STRINGVALUE] Gamerz187187.Animate.jump (StringValue) = 
  [STRINGVALUE] Gamerz187187.Animate.run (StringValue) = 
  [STRINGVALUE] Gamerz187187.Animate.sit (StringValue) = 
  [STRINGVALUE] Gamerz187187.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Gamerz187187.Animate.walk (StringValue) = 
  [STRINGVALUE] Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Hiisi_2.Animate.climb (StringValue) = 
  [STRINGVALUE] Hiisi_2.Animate.fall (StringValue) = 
  [STRINGVALUE] Hiisi_2.Animate.idle (StringValue) = 
  [STRINGVALUE] Hiisi_2.Animate.jump (StringValue) = 
  [STRINGVALUE] Hiisi_2.Animate.run (StringValue) = 
  [STRINGVALUE] Hiisi_2.Animate.sit (StringValue) = 
  [STRINGVALUE] Hiisi_2.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Hiisi_2.Animate.walk (StringValue) = 
  [STRINGVALUE] Hiisi_2.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] JusJus11233.Accessory (Freerunner Jacket).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] JusJus11233.Accessory (Uruma).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] JusJus11233.Animate.climb (StringValue) = 
  [STRINGVALUE] JusJus11233.Animate.fall (StringValue) = 
  [STRINGVALUE] JusJus11233.Animate.idle (StringValue) = 
  [STRINGVALUE] JusJus11233.Animate.jump (StringValue) = 
  [STRINGVALUE] JusJus11233.Animate.run (StringValue) = 
  [STRINGVALUE] JusJus11233.Animate.sit (StringValue) = 
  [STRINGVALUE] JusJus11233.Animate.toolnone (StringValue) = 
  [STRINGVALUE] JusJus11233.Animate.walk (StringValue) = 
  [STRINGVALUE] JusJus11233.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] LuzbelFallen0.Accessory (Low messy bun with Y2K hat and headphones).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] LuzbelFallen0.Animate.climb (StringValue) = 
  [STRINGVALUE] LuzbelFallen0.Animate.fall (StringValue) = 
  [STRINGVALUE] LuzbelFallen0.Animate.idle (StringValue) = 
  [STRINGVALUE] LuzbelFallen0.Animate.jump (StringValue) = 
  [STRINGVALUE] LuzbelFallen0.Animate.run (StringValue) = 
  [STRINGVALUE] LuzbelFallen0.Animate.sit (StringValue) = 
  [STRINGVALUE] LuzbelFallen0.Animate.toolnone (StringValue) = 
  [STRINGVALUE] LuzbelFallen0.Animate.walk (StringValue) = 
  [STRINGVALUE] LuzbelFallen0.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Matei_ninja213.4 Face Mask White.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Matei_ninja213.Accessory (Messy Hair w/ Santa Hat).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Matei_ninja213.Animate.climb (StringValue) = 
  [STRINGVALUE] Matei_ninja213.Animate.fall (StringValue) = 
  [STRINGVALUE] Matei_ninja213.Animate.idle (StringValue) = 
  [STRINGVALUE] Matei_ninja213.Animate.jump (StringValue) = 
  [STRINGVALUE] Matei_ninja213.Animate.run (StringValue) = 
  [STRINGVALUE] Matei_ninja213.Animate.sit (StringValue) = 
  [STRINGVALUE] Matei_ninja213.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Matei_ninja213.Animate.walk (StringValue) = 
  [STRINGVALUE] Nath142021.Animate.climb (StringValue) = 
  [STRINGVALUE] Nath142021.Animate.fall (StringValue) = 
  [STRINGVALUE] Nath142021.Animate.idle (StringValue) = 
  [STRINGVALUE] Nath142021.Animate.jump (StringValue) = 
  [STRINGVALUE] Nath142021.Animate.run (StringValue) = 
  [STRINGVALUE] Nath142021.Animate.sit (StringValue) = 
  [STRINGVALUE] Nath142021.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Nath142021.Animate.walk (StringValue) = 
  [STRINGVALUE] ReplicatedStorage.Assets.Objects.SpectralDummies.BowDummy.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Rodrigo01_2013.Animate.climb (StringValue) = 
  [STRINGVALUE] Rodrigo01_2013.Animate.fall (StringValue) = 
  [STRINGVALUE] Rodrigo01_2013.Animate.idle (StringValue) = 
  [STRINGVALUE] Rodrigo01_2013.Animate.jump (StringValue) = 
  [STRINGVALUE] Rodrigo01_2013.Animate.run (StringValue) = 
  [STRINGVALUE] Rodrigo01_2013.Animate.sit (StringValue) = 
  [STRINGVALUE] Rodrigo01_2013.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Rodrigo01_2013.Animate.walk (StringValue) = 
  [STRINGVALUE] SnakeKing182.Animate.climb (StringValue) = 
  [STRINGVALUE] SnakeKing182.Animate.fall (StringValue) = 
  [STRINGVALUE] SnakeKing182.Animate.idle (StringValue) = 
  [STRINGVALUE] SnakeKing182.Animate.jump (StringValue) = 
  [STRINGVALUE] SnakeKing182.Animate.run (StringValue) = 
  [STRINGVALUE] SnakeKing182.Animate.sit (StringValue) = 
  [STRINGVALUE] SnakeKing182.Animate.toolnone (StringValue) = 
  [STRINGVALUE] SnakeKing182.Animate.walk (StringValue) = 
  [STRINGVALUE] SnakeKing182.Glasses.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] SnakeKing182.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] SnakeKing182.TopHat.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Sonic_1v11.Animate.climb (StringValue) = 
  [STRINGVALUE] Sonic_1v11.Animate.fall (StringValue) = 
  [STRINGVALUE] Sonic_1v11.Animate.idle (StringValue) = 
  [STRINGVALUE] Sonic_1v11.Animate.jump (StringValue) = 
  [STRINGVALUE] Sonic_1v11.Animate.run (StringValue) = 
  [STRINGVALUE] Sonic_1v11.Animate.sit (StringValue) = 
  [STRINGVALUE] Sonic_1v11.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Sonic_1v11.Animate.walk (StringValue) = 
  [STRINGVALUE] Tghgbgt55.Animate.climb (StringValue) = 
  [STRINGVALUE] Tghgbgt55.Animate.fall (StringValue) = 
  [STRINGVALUE] Tghgbgt55.Animate.idle (StringValue) = 
  [STRINGVALUE] Tghgbgt55.Animate.jump (StringValue) = 
  [STRINGVALUE] Tghgbgt55.Animate.run (StringValue) = 
  [STRINGVALUE] Tghgbgt55.Animate.sit (StringValue) = 
