=== Pick A Side ===
PlaceID : 663655429
  [LOCALSCRIPT] Workspace.Artiompatrashko.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.CDBjongen.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.CDBjongen.W.Local Gui (LocalScript) OldLinkedSource=http://www.roblox.com/asset/?id=1014476
  [LOCALSCRIPT] Workspace.Chicken_little2678.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Deku_kamil.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Flaxer_best.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Flaxer_best.W.Local Gui (LocalScript) OldLinkedSource=http://www.roblox.com/asset/?id=1014476
  [LOCALSCRIPT] Workspace.LeeDanyi_7.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Longcat119.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Longcat119.W.MouseIcon (LocalScript)
  [LOCALSCRIPT] Workspace.LuvsCooki.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.Martyna20122.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.dogwillruleroblx.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.dwdwdwd21wdas.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.dwdwdwd21wdas.W.Local Gui (LocalScript) OldLinkedSource=http://www.roblox.com/asset/?id=1014476
  [LOCALSCRIPT] Workspace.gekhekhelo.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.ji9starso.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.ji9starso.W.LocalScript (LocalScript)
  [LOCALSCRIPT] Workspace.ji9starso.W.MouseIcon (LocalScript)
  [LOCALSCRIPT] Workspace.kittiblesss.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.kittiblesss.W.LocalScript (LocalScript)
  [LOCALSCRIPT] Workspace.kittiblesss.W.MouseIcon (LocalScript)
  [LOCALSCRIPT] Workspace.mahadgmer6.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.mahadgmer6.W.LocalScript (LocalScript)
  [LOCALSCRIPT] Workspace.mahadgmer6.W.MouseIcon (LocalScript)
  [LOCALSCRIPT] Workspace.minte442.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.minte442.W.LocalScript (LocalScript)
  [LOCALSCRIPT] Workspace.minte442.W.MouseIcon (LocalScript)
  [LOCALSCRIPT] Workspace.noob64ha.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.sin2uu.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.sin2uu.W.LocalScript (LocalScript)
  [LOCALSCRIPT] Workspace.sin2uu.W.MouseIcon (LocalScript)
  [LOCALSCRIPT] Workspace.volcanic_shrimpy.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.volcanic_shrimpy.W.Local Gui (LocalScript) OldLinkedSource=http://www.roblox.com/asset/?id=1014476
  [LOCALSCRIPT] Workspace.xxAwsomeContentxx.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.zygispro900.Animate (LocalScript)
  [LOCALSCRIPT] Workspace.zygispro900.W.LocalScript (LocalScript)
  [LOCALSCRIPT] Workspace.zygispro900.W.MouseIcon (LocalScript)
  [MODULESCRIPT] ReplicatedStorage.GLib (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.FastSpawn (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.FullMeta (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.GetCharacter (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.GetCharacterFromPart (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.GetDescendants (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.GetHumanoid (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.GetPlayerFromPart (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.IsProtected (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.IsTeammate (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.SetButtonCooldown (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.GLib.TagHumanoid (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.AurasByRarity (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.CameraShaker (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.CameraShaker.CameraShakeInstance (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.CameraShaker.CameraShakePresets (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.ChinaPolicyService (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.GetModelMass (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.GetPlatform (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.GoodSignal (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.GoodSignalsClient (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.Knockback (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.Pick (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.RaycastForward (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.ToolHold (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Modules.WeldBetween (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Questions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Settings.Auras (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Settings.Quests (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Settings.Rarity (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Settings.Songs (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.168140516.Script.b (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.168140516.Script.e (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.243007180.Modules.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.283756680.Script.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.304720496.Script.ZombieScript (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.306971294.Script.BatManagement.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.306971294.Script.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.315617026.Script.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.336370943.Script2.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.343586214.Script3.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.365642352.Script4.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.380204314.Script.HitScript.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.395205750.Script.HitScript.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.409745306.Script.OrbExplosion.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.503957396.Script.LightningFunctions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.542755101.Script6.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.639345143.Script5.Functions (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.68603324.Sword (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.77443704.Sword (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.Weapons.93136746.SwordScript.FlyCheckScript (ModuleScript)
  [MODULESCRIPT] ReplicatedStorage.XP (ModuleScript)
  [MODULESCRIPT] Workspace.mahadgmer6.W.Script4.Functions (ModuleScript)
  [SCRIPT] ReplicatedStorage.Weapons.10.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.103359953.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.10758456.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.10831489.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.11452821.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.11453385.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.11885154.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.120749528.MotorizeRightGrip (Script)
  [SCRIPT] ReplicatedStorage.Weapons.120749528.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.127506105.Handle.Effect.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.127506105.KorbloxStaffScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.139578136.SoSScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.14131296.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.147143848.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.147143848.Script.DamageScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.147143848.SpecialHandler (Script)
  [SCRIPT] ReplicatedStorage.Weapons.14719505.Old (Script)
  [SCRIPT] ReplicatedStorage.Weapons.14719505.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.155661985.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.155661985.SoundManager (Script)
  [SCRIPT] ReplicatedStorage.Weapons.160189476.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.168140516.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.168140516.Script.fireDeath (Script)
  [SCRIPT] ReplicatedStorage.Weapons.172246669.LauncherFiltered (Script)
  [SCRIPT] ReplicatedStorage.Weapons.172246669.ProjectileScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.172246669.WeldArm (Script)
  [SCRIPT] ReplicatedStorage.Weapons.172246669.WeldScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.172246669.Welding (Script)
  [SCRIPT] ReplicatedStorage.Weapons.181550181.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.181550181.Script.DeathEffect (Script)
  [SCRIPT] ReplicatedStorage.Weapons.20.Projectile (Script)
  [SCRIPT] ReplicatedStorage.Weapons.20.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.204485737.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.204485737.Script.Goldify (Script)
  [SCRIPT] ReplicatedStorage.Weapons.208659586.Projectile (Script)
  [SCRIPT] ReplicatedStorage.Weapons.208659586.Server (Script)
  [SCRIPT] ReplicatedStorage.Weapons.208659734.Server (Script)
  [SCRIPT] ReplicatedStorage.Weapons.218631128.Server (Script)
  [SCRIPT] ReplicatedStorage.Weapons.221173389.Projectile (Script)
  [SCRIPT] ReplicatedStorage.Weapons.221173389.Server (Script)
  [SCRIPT] ReplicatedStorage.Weapons.221181437.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.226205948.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.226205948.Script.FlowerScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.228589017.Projectile (Script)
  [SCRIPT] ReplicatedStorage.Weapons.228589017.Server (Script)
  [SCRIPT] ReplicatedStorage.Weapons.23.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.233520425.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.233520425.Script.DamageScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.241017568.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.241511828.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.243007180.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.244081145.MotorizeGrip (Script)
  [SCRIPT] ReplicatedStorage.Weapons.244081145.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.254608905.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.255800146.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.280662667.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.280662903.Handle.ParticleFix (Script)
  [SCRIPT] ReplicatedStorage.Weapons.280662903.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.280662903.Script.BlizzardGui.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.280662903.Script.FreezeScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.283756680.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.283756680.Script.CameraFixer (Script)
  [SCRIPT] ReplicatedStorage.Weapons.283756680.Script.Sparks.ParticleScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.286526176.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.287425246.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.295460073.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.295460073.Script.ProjectileScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.295461517.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.304720496.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.304720496.Script.DeathWarning.GuiManager (Script)
  [SCRIPT] ReplicatedStorage.Weapons.304720496.Script.PermenantPoisonScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.304720496.Script.PoisonScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.306971294.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.306971294.Script.BatManagement (Script)
  [SCRIPT] ReplicatedStorage.Weapons.306971294.Script.ParticleScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.315617026.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.336370943.Script2 (Script)
  [SCRIPT] ReplicatedStorage.Weapons.336370943.Script2.Sparks.ParticleScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.341110180.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.343586214.Script3 (Script)
  [SCRIPT] ReplicatedStorage.Weapons.343586214.Script3.Sparks.ParticleScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.346686597.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.356212933.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.356213216.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.361950297.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.361950297.Script.DeathEffect (Script)
  [SCRIPT] ReplicatedStorage.Weapons.365642352.Script4 (Script)
  [SCRIPT] ReplicatedStorage.Weapons.365642352.Script4.Sparks.ParticleScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.365674685.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.365674685.Script.HitScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.380204314.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.380204314.Script.HitScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.380204314.Script.Throw (Script)
  [SCRIPT] ReplicatedStorage.Weapons.395205750.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.395205750.Script.HitScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.402304782.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.402304782.Script.DeathEffect (Script)
  [SCRIPT] ReplicatedStorage.Weapons.409745306.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.409745306.Script.HitScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.409745306.Script.HitScript.FirePoison (Script)
  [SCRIPT] ReplicatedStorage.Weapons.409745306.Script.OrbExplosion (Script)
  [SCRIPT] ReplicatedStorage.Weapons.46846024.KatanaScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.49052686.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.5.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.503957396.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.503957396.Script.LightningFunctions.LightningModelRemoval (Script)
  [SCRIPT] ReplicatedStorage.Weapons.503957396.Script.StunScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.51346471.AnimateScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.51346471.KodachiScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.517827255.MotorizeGrip (Script)
  [SCRIPT] ReplicatedStorage.Weapons.517827255.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.522587921.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.532254782.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.532254782.Script.DeathEffect (Script)
  [SCRIPT] ReplicatedStorage.Weapons.54130559.Quake (Script)
  [SCRIPT] ReplicatedStorage.Weapons.54130559.TridentScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.542755101.Script6 (Script)
  [SCRIPT] ReplicatedStorage.Weapons.542755101.Script6.Sparks.ParticleScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.629893424.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.639345143.Script5 (Script)
  [SCRIPT] ReplicatedStorage.Weapons.64220933.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.64220933.SwordScript.DecimateScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.66416616.ThunderScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.68603324.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.69210321.StaffScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.69947367.AxeScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.69947367.ThrowAxeScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.7.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.72069888.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.72069888.SwordScript.DecimateScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.72644629.OrbScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.77443704.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.83704154.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.86494893.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.9.Script (Script)
  [SCRIPT] ReplicatedStorage.Weapons.93136746.SwordScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.93136746.SwordScript.ParticleScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.93136746.SwordScript.TelaPwnedScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.93136746.SwordScript.TelaThornScript (Script)
  [SCRIPT] ReplicatedStorage.Weapons.93136746.SwordScript.UnwingScript (Script)
  [SCRIPT] Workspace.Artiompatrashko.Health (Script)
  [SCRIPT] Workspace.CDBjongen.Health (Script)
  [SCRIPT] Workspace.CDBjongen.W.SwordScript (Script)
  [SCRIPT] Workspace.Chicken_little2678.Health (Script)
  [SCRIPT] Workspace.Deku_kamil.Health (Script)
  [SCRIPT] Workspace.Flaxer_best.Health (Script)
  [SCRIPT] Workspace.Flaxer_best.W.SwordScript (Script)
  [SCRIPT] Workspace.Lava.Script (Script)
  [SCRIPT] Workspace.LeeDanyi_7.Health (Script)
  [SCRIPT] Workspace.Longcat119.Health (Script)
  [SCRIPT] Workspace.Longcat119.W.SwordScript (Script)
  [SCRIPT] Workspace.LuvsCooki.Health (Script)
  [SCRIPT] Workspace.Martyna20122.Health (Script)
  [SCRIPT] Workspace.Passes.Screen.Gui.Script (Script)
  [SCRIPT] Workspace.Portals.Portals (Script)
  [SCRIPT] Workspace.Scoreboard.Screen.Script (Script)
  [SCRIPT] Workspace.dogwillruleroblx.Health (Script)
  [SCRIPT] Workspace.dwdwdwd21wdas.Health (Script)
  [SCRIPT] Workspace.dwdwdwd21wdas.W.SwordScript (Script)
  [SCRIPT] Workspace.gekhekhelo.Health (Script)
  [SCRIPT] Workspace.ji9starso.Health (Script)
  [SCRIPT] Workspace.ji9starso.W.Script (Script)
  [SCRIPT] Workspace.kittiblesss.Health (Script)
  [SCRIPT] Workspace.kittiblesss.W.Script (Script)
  [SCRIPT] Workspace.mahadgmer6.DeathEffect (Script)
  [SCRIPT] Workspace.mahadgmer6.Health (Script)
  [SCRIPT] Workspace.mahadgmer6.W.Script4 (Script)
  [SCRIPT] Workspace.mahadgmer6.W.Script4.Sparks.ParticleScript (Script)
  [SCRIPT] Workspace.minte442.Health (Script)
  [SCRIPT] Workspace.minte442.W.Script (Script)
  [SCRIPT] Workspace.minte442.W.Script.DeathEffect (Script)
  [SCRIPT] Workspace.noob64ha.Health (Script)
  [SCRIPT] Workspace.sin2uu.Health (Script)
  [SCRIPT] Workspace.sin2uu.W.Script (Script)
  [SCRIPT] Workspace.volcanic_shrimpy.Health (Script)
  [SCRIPT] Workspace.volcanic_shrimpy.W.SwordScript (Script)
  [SCRIPT] Workspace.xxAwsomeContentxx.Health (Script)
  [SCRIPT] Workspace.zygispro900.Health (Script)
  [SCRIPT] Workspace.zygispro900.W.Script (Script)
  [SCRIPT] Workspace.zygispro900.W.Script.DeathEffect (Script)

── PROMPTS (4) ──
  [INTERACTIVE] Workspace.Auras.Normal.Box (MeshPart)
  [INTERACTIVE] Workspace.Auras.Premium.Box (MeshPart)
  [PROXIMITYPROMPT] Workspace.Auras.Normal.Box.ProximityPrompt (ProximityPrompt)
  [PROXIMITYPROMPT] Workspace.Auras.Premium.Box.ProximityPrompt (ProximityPrompt)

── NPCS (20) ──
  [NPC] Workspace.Artiompatrashko (Model)
  [NPC] Workspace.CDBjongen (Model)
  [NPC] Workspace.Chicken_little2678 (Model)
  [NPC] Workspace.Deku_kamil (Model)
  [NPC] Workspace.Flaxer_best (Model)
  [NPC] Workspace.Longcat119 (Model)
  [NPC] Workspace.LuvsCooki (Model)
  [NPC] Workspace.Martyna20122 (Model)
  [NPC] Workspace.dogwillruleroblx (Model)
  [NPC] Workspace.dwdwdwd21wdas (Model)
  [NPC] Workspace.gekhekhelo (Model)
  [NPC] Workspace.ji9starso (Model)
  [NPC] Workspace.kittiblesss (Model)
  [NPC] Workspace.mahadgmer6 (Model)
  [NPC] Workspace.minte442 (Model)
  [NPC] Workspace.noob64ha (Model)
  [NPC] Workspace.sin2uu (Model)
  [NPC] Workspace.volcanic_shrimpy (Model)
  [NPC] Workspace.xxAwsomeContentxx (Model)
  [NPC] Workspace.zygispro900 (Model)

── VALUES (720) ──
  [BOOLVALUE] ReplicatedStorage.Modules.ChinaPolicyService.DisableGroupCheck (BoolValue) = false
  [BOOLVALUE] ReplicatedStorage.Modules.ChinaPolicyService.Forced (BoolValue) = false
  [BOOLVALUE] ReplicatedStorage.Weapons.103359953.Handle.Blockable (BoolValue) = true
  [BOOLVALUE] ReplicatedStorage.Weapons.103359953.Handle.CanBlock (BoolValue) = true
  [BOOLVALUE] ReplicatedStorage.Weapons.147143848.SpecialEnabled (BoolValue) = true
  [BOOLVALUE] ReplicatedStorage.Weapons.243007180.Configuration.Automatic (BoolValue) = true
  [BOOLVALUE] ReplicatedStorage.Weapons.54130559.QuakeEnabled (BoolValue) = true
  [BOOLVALUE] ReplicatedStorage.Weapons.68603324.Configurations.CanKillWithForceField (BoolValue) = false
  [BOOLVALUE] ReplicatedStorage.Weapons.68603324.Configurations.CanTeamkill (BoolValue) = false
  [BOOLVALUE] ReplicatedStorage.Weapons.68603324.Configurations.PoisonBlockedByForceField (BoolValue) = true
  [BOOLVALUE] ReplicatedStorage.Weapons.69947367.ThrowAxes (BoolValue) = false
  [BOOLVALUE] ReplicatedStorage.Weapons.77443704.Configurations.CanKillWithForceField (BoolValue) = true
  [BOOLVALUE] ReplicatedStorage.Weapons.77443704.Configurations.CanTeamkill (BoolValue) = false
  [INTCONSTRAINEDVALUE] ReplicatedStorage.Weapons.243007180.Configuration.Ammo.ClipSize (IntConstrainedValue) = 0
  [INTCONSTRAINEDVALUE] ReplicatedStorage.Weapons.243007180.Configuration.Ammo.Magazines (IntConstrainedValue) = 35
  [INTCONSTRAINEDVALUE] ReplicatedStorage.Weapons.243007180.Configuration.Burst.Bullets (IntConstrainedValue) = 1
  [INTCONSTRAINEDVALUE] ReplicatedStorage.Weapons.304720496.Script.DeathWarning.Count (IntConstrainedValue) = 0
  [INTVALUE] ReplicatedStorage.Auras.Corruption.Price (IntValue) = 0
  [INTVALUE] ReplicatedStorage.Auras.Eldritch.AnimSaves.ELDRITCH(OLD).Keyframe.HumanoidRootPart.Null (IntValue) = 0
  [INTVALUE] ReplicatedStorage.Auras.Heavenbound.AnimSaves.HellBound Anim.Keyframe.HumanoidRootPart.Null (IntValue) = 0
  [INTVALUE] ReplicatedStorage.Auras.Heavenbound.AnimSaves.HellBound Anim.Keyframe.HumanoidRootPart.Torso.Null (IntValue) = 0
  [INTVALUE] ReplicatedStorage.Auras.Heavenbound.AnimSaves.HellBoundAnim.Keyframe.HumanoidRootPart.Null (IntValue) = 0
  [INTVALUE] ReplicatedStorage.Auras.Heavenbound.AnimSaves.HellBoundAnim.Keyframe.HumanoidRootPart.Torso.Null (IntValue) = 0
  [INTVALUE] ReplicatedStorage.Status.Timer (IntValue) = 19
  [INTVALUE] ReplicatedStorage.Weapons.10.Damage (IntValue) = 100
  [INTVALUE] ReplicatedStorage.Weapons.10.Price (IntValue) = 4000
  [INTVALUE] ReplicatedStorage.Weapons.103359953.Price (IntValue) = 1750
  [INTVALUE] ReplicatedStorage.Weapons.10758456.Price (IntValue) = 125
  [INTVALUE] ReplicatedStorage.Weapons.10831489.Price (IntValue) = 125
  [INTVALUE] ReplicatedStorage.Weapons.11452821.Price (IntValue) = 140
  [INTVALUE] ReplicatedStorage.Weapons.11453385.Price (IntValue) = 150
  [INTVALUE] ReplicatedStorage.Weapons.11885154.Price (IntValue) = 0
  [INTVALUE] ReplicatedStorage.Weapons.120749528.Price (IntValue) = 10000
  [INTVALUE] ReplicatedStorage.Weapons.127506105.Price (IntValue) = 4000
  [INTVALUE] ReplicatedStorage.Weapons.139578136.Price (IntValue) = 10000
  [INTVALUE] ReplicatedStorage.Weapons.14131296.Price (IntValue) = 163
  [INTVALUE] ReplicatedStorage.Weapons.147143848.Price (IntValue) = 2100
  [INTVALUE] ReplicatedStorage.Weapons.14719505.Price (IntValue) = 200
  [INTVALUE] ReplicatedStorage.Weapons.155661985.Price (IntValue) = 4000
  [INTVALUE] ReplicatedStorage.Weapons.160189476.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.168140516.Price (IntValue) = 2500
  [INTVALUE] ReplicatedStorage.Weapons.172246669.Price (IntValue) = 1250
  [INTVALUE] ReplicatedStorage.Weapons.181550181.Price (IntValue) = 650
  [INTVALUE] ReplicatedStorage.Weapons.20.Damage (IntValue) = 5
  [INTVALUE] ReplicatedStorage.Weapons.20.Price (IntValue) = 6000
  [INTVALUE] ReplicatedStorage.Weapons.204485737.Price (IntValue) = 1750
  [INTVALUE] ReplicatedStorage.Weapons.208659586.Price (IntValue) = 250
  [INTVALUE] ReplicatedStorage.Weapons.208659734.Price (IntValue) = 3500
  [INTVALUE] ReplicatedStorage.Weapons.218631128.Price (IntValue) = 2500
  [INTVALUE] ReplicatedStorage.Weapons.221173389.Price (IntValue) = 1750
  [INTVALUE] ReplicatedStorage.Weapons.221181437.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.226205948.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.228589017.Price (IntValue) = 300
  [INTVALUE] ReplicatedStorage.Weapons.23.Price (IntValue) = 10000
  [INTVALUE] ReplicatedStorage.Weapons.233520425.Price (IntValue) = 1750
  [INTVALUE] ReplicatedStorage.Weapons.241017568.Price (IntValue) = 5000
  [INTVALUE] ReplicatedStorage.Weapons.241511828.Price (IntValue) = 3750
  [INTVALUE] ReplicatedStorage.Weapons.243007180.Price (IntValue) = 5000
