=== Arena ===
  Workspace.ActiveGears.Drone_109 (Model) DroneGearId=109
  Workspace.ActiveGears.Drone_11 (Model) DroneGearId=11
  Workspace.ActiveGears.Drone_12 (Model) DroneGearId=12
  Workspace.ActiveGears.Drone_14 (Model) DroneGearId=14
  Workspace.ActiveGears.Drone_4 (Model) DroneGearId=4
  Workspace.ActiveGears.Drone_5 (Model) DroneGearId=5
  Workspace.ActiveGears.Drone_56 (Model) DroneGearId=56
  Workspace.ActiveGears.Drone_57 (Model) DroneGearId=57
  Workspace.ActiveGears.Drone_6 (Model) DroneGearId=6
  Workspace.ActiveGears.Drone_63 (Model) DroneGearId=63
  Workspace.ActiveGears.Drone_64 (Model) DroneGearId=64
  Workspace.ActiveGears.Drone_66 (Model) DroneGearId=66
  Workspace.ActiveGears.Drone_68 (Model) DroneGearId=68
  Workspace.ActiveGears.Drone_69 (Model) DroneGearId=69
  Workspace.ActiveGears.Drone_7 (Model) DroneGearId=7
  Workspace.ActiveGears.Drone_71 (Model) DroneGearId=71
  Workspace.ActiveGears.Drone_73 (Model) DroneGearId=73
  Workspace.ActiveGears.Drone_74 (Model) DroneGearId=74
  Workspace.ActiveGears.Drone_75 (Model) DroneGearId=75
  Workspace.ActiveGears.Drone_76 (Model) DroneGearId=76
  Workspace.ActiveGears.Drone_77 (Model) DroneGearId=77
  Workspace.ActiveGears.Drone_78 (Model) DroneGearId=78
  Workspace.ActiveGears.Drone_79 (Model) DroneGearId=79
  Workspace.ActiveGears.Drone_8 (Model) DroneGearId=8
  Workspace.ActiveGears.Drone_80 (Model) DroneGearId=80
  Workspace.ActiveGears.Drone_81 (Model) DroneGearId=81
  Workspace.ActiveGears.Drone_82 (Model) DroneGearId=82
  Workspace.ActiveGears.Drone_83 (Model) DroneGearId=83
  Workspace.ActiveGears.Drone_84 (Model) DroneGearId=84
  Workspace.ActiveGears.Drone_85 (Model) DroneGearId=85
  Workspace.ActiveGears.Drone_86 (Model) DroneGearId=86
  Workspace.ActiveGears.Drone_87 (Model) DroneGearId=87
  Workspace.ActiveGears.Drone_88 (Model) DroneGearId=88
  Workspace.ActiveGears.Drone_89 (Model) DroneGearId=89
  Workspace.ActiveGears.Drone_9 (Model) DroneGearId=9
  Workspace.ActiveGears.Drone_90 (Model) DroneGearId=90
  Workspace.ActiveGears.Drone_91 (Model) DroneGearId=91
  Workspace.ActiveGears.Drone_92 (Model) DroneGearId=92
  Workspace.ActiveGears.Drone_93 (Model) DroneGearId=93
  Workspace.ActiveGears.Drone_94 (Model) DroneGearId=94
  Workspace.ActiveGears.Drone_95 (Model) DroneGearId=95
  Workspace.ActiveGears.Drone_96 (Model) DroneGearId=96
  Workspace.ActiveGears.Drone_97 (Model) DroneGearId=97
  Workspace.ActiveGears.Drone_98 (Model) DroneGearId=98
  Workspace.ActiveGears.Drone_99 (Model) DroneGearId=99
  Workspace.ActiveGears.LaserTurret_26 (Model) GearId=26 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_27 (Model) GearId=27 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_28 (Model) GearId=28 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_29 (Model) GearId=29 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_30 (Model) GearId=30 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_31 (Model) GearId=31 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_32 (Model) GearId=32 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_33 (Model) GearId=33 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_34 (Model) GearId=34 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_35 (Model) GearId=35 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_36 (Model) GearId=36 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_37 (Model) GearId=37 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_38 (Model) GearId=38 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_39 (Model) GearId=39 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_40 (Model) GearId=40 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_41 (Model) GearId=41 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_42 (Model) GearId=42 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_43 (Model) GearId=43 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_44 (Model) GearId=44 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_45 (Model) GearId=45 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_46 (Model) GearId=46 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_47 (Model) GearId=47 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_48 (Model) GearId=48 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_49 (Model) GearId=49 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_50 (Model) GearId=50 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_51 (Model) GearId=51 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_52 (Model) GearId=52 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_53 (Model) GearId=53 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_54 (Model) GearId=54 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_55 (Model) GearId=55 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_58 (Model) GearId=58 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_59 (Model) GearId=59 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_60 (Model) GearId=60 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_61 (Model) GearId=61 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_62 (Model) GearId=62 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_65 (Model) GearId=65 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_67 (Model) GearId=67 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_70 (Model) GearId=70 TurretType=LaserTurret
  Workspace.ActiveGears.LaserTurret_72 (Model) GearId=72 TurretType=LaserTurret
  Workspace.Bullets_Local (Folder)
  Workspace.Cosmic Pistol.Galactic/Comet Pistol.GunStructure (Folder)
  Workspace.DroneBullets (Folder)
  Workspace.FallPoints (Folder)
  Workspace.Folder (Folder)
  Workspace.Galactic Rifle (vers 1).GunStructure (Folder)
  Workspace.Galactic Rifle (vers 1).Stats (Folder)
  Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.GunStructure (Folder)
  Workspace.Galactic/Comet Pistol).Galactic/Comet Pistol.Stats (Folder)
  Workspace.GalacticPlanets (Folder)
  Workspace.Gates (Folder)
  Workspace.GlobalWalls (Folder)
  Workspace.Ground (Folder)
  Workspace.Ground2 (Folder)
  Workspace.Gun (Folder)
  Workspace.GunEffects_Local (Folder)
  Workspace.InvisibleWalls (Folder)
  Workspace.KBS (Folder)
  Workspace.NavPoints (Folder)
  Workspace.SpawnLocations (Folder)
  Workspace.Survivezombiareaalt1.Pal Hair.Handle (Part) RBXRefinementScale=1, 1, 1
  Workspace.TopbarPlus (Folder)
  Workspace.TopbarPlus.Icon.Elements (Folder)
  Workspace.TopbarPlus.Icon.Features (Folder)
  Workspace.TopbarPlus.Icon.Packages (Folder)
  Workspace.Tornado particles (Folder)
  Workspace.VoidShards (Folder)
  Workspace.Walls (Folder)
  Workspace.ZombieGround (Folder)
  Workspace.ZombieModels (Folder)
  Workspace.ZombiePoints (Folder)
  Workspace.Zombies_Local (Folder)
  Workspace.Zombies_Local.Zombie_10000.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10001.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10002.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10003.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10004.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10005.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10006.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10007.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10008.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10009.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10010.Head (Folder)
  Workspace.Zombies_Local.Zombie_10010.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10010.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10010.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10010.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10010.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10011.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10012.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10013.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10014.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10015.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10016.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10017.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10018.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10018.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_10018.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_10018.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10018.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_10018.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10018.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_10018.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_10019.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10020.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10021.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10022.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10023.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10024.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10025.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10026.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10027.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10028.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10029.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10030.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10031.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10032.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10033.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10034.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10035.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10036.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10037.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10038.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10039.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10040.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10041.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10042.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10043.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10044.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10045.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10046.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10046.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10047.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10048.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10049.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10049.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10050.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10050.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10051.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10051.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_10051.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_10051.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10051.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_10051.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10051.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_10051.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_10052.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10053.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10054.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10055.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10056.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10057.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10058.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10059.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10059.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10060.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10061.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10062.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10063.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10064.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10065.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10066.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10067.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10068.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10069.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10070.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10071.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10072.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10073.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10074.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10075.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10076.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10077.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10078.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10079.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10080.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10081.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10082.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10082.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10083.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10084.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10085.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10086.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10087.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10087.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10088.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10089.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10090.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10091.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10092.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10093.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10094.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10095.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10096.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10097.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10098.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10099.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10100.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10101.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10102.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10102.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_10103.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10104.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10105.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10106.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10107.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10108.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10109.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10110.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10111.Head (Folder)
  Workspace.Zombies_Local.Zombie_10111.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10111.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10111.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10111.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10111.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10112.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10113.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10114.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10115.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10116.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10117.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10118.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10119.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10120.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10121.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10122.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10123.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10124.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10125.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10126.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10127.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10128.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10129.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10130.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10131.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10132.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10133.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10134.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10135.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10136.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10137.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10138.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10139.Head (Folder)
  Workspace.Zombies_Local.Zombie_10139.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10139.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10139.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10139.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10139.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10140.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10141.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10142.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10143.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10144.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10145.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_10146.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_10147.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10147.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_10147.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_10147.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10147.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_10147.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10147.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_10147.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_10148.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10149.Deco (Folder)
  Workspace.Zombies_Local.Zombie_10149.Deco.Head (Folder)
  Workspace.Zombies_Local.Zombie_10149.Deco.LeftHand (Folder)
  Workspace.Zombies_Local.Zombie_10149.Deco.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10149.Deco.RightHand (Folder)
  Workspace.Zombies_Local.Zombie_10149.Deco.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10149.Deco.Torso (Folder)
  Workspace.Zombies_Local.Zombie_10149.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.4
  Workspace.Zombies_Local.Zombie_10150.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10151.Head (Folder)
  Workspace.Zombies_Local.Zombie_10151.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
  Workspace.Zombies_Local.Zombie_10151.LeftArm (Folder)
  Workspace.Zombies_Local.Zombie_10151.LeftLeg (Folder)
  Workspace.Zombies_Local.Zombie_10151.RightArm (Folder)
  Workspace.Zombies_Local.Zombie_10151.RightLeg (Folder)
  Workspace.Zombies_Local.Zombie_10152.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10153.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_10154.Head (Folder)
  Workspace.Zombies_Local.Zombie_10154.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.12
